Final result = {

 	(block_id: 0) 
	 54	 48	 38	 10	 -58	 -22	 -23	 153	 17	 -94	 -2	 14	 8	 74	 38	 -11
	 -31	 -52	 -61	 81	 38	 -134	 -109	 117	 -105	 80	 -27	 47	 227	 73	 -36	 1
	 101	 -64	 -127	 -128	 -44	 10	 36	 -83	 -3	 38	 -117	 34	 -85	 -51	 -1	 -11
	 -45	 -16	 130	 73	 -14	 -79	 60	 -83	 -41	 -15	 -89	 -122	 78	 -110	 75	 43
	 4	 -91	 -2	 -91	 -39	 -123	 -17	 -39	 -19	 -51	 -181	 -46	 -16	 -30	 11	 5
	 -9	 -139	 -50	 138	 123	 -34	 -169	 152	 -97	 29	 35	 -42	 122	 -7	 89	 63
	 -17	 103	 62	 81	 67	 35	 112	 -50	 47	 33	 37	 39	 -21	 206	 -16	 65
	 -58	 107	 83	 -46	 -30	 -122	 106	 -1	 108	 126	 112	 65	 17	 55	 -142	 -68
	 128	 42	 19	 -55	 20	 -35	 41	 157	 72	 1	 35	 135	 86	 71	 123	 30
	 -42	 80	 76	 -55	 28	 -113	 72	 46	 148	 167	 158	 -75	 -24	 -12	 -3	 37
	 24	 15	 0	 74	 111	 -73	 -116	 97	 149	 30	 -73	 115	 140	 113	 116	 187
	 144	 -24	 -242	 28	 10	 79	 50	 -9	 0	 -35	 -50	 53	 38	 -93	 113	 -82
	 -17	 79	 -64	 -15	 111	 82	 71	 27	 131	 -42	 -4	 -13	 -98	 -8	 224	 119
	 -135	 -4	 114	 74	 13	 -103	 -32	 50	 -88	 84	 107	 -170	 71	 -44	 -15	 -69
	 51	 39	 14	 142	 -40	 39	 117	 49	 62	 -175	 23	 133	 108	 -38	 43	 14
	 -94	 13	 121	 204	 10	 78	 -49	 84	 -33	 -184	 126	 0	 53	 -91	 -2	 -43

 	(block_id: 77) 
	 -92	 98	 21	 -33	 22	 138	 -24	 -54	 -24	 -15	 30	 -77	 -72	 -27	 46	 -41
	 74	 -82	 85	 -78	 2	 14	 -15	 13	 -44	 -65	 -8	 112	 145	 -8	 234	 -14
	 12	 -64	 2	 48	 6	 -18	 -47	 23	 59	 62	 29	 43	 -138	 -74	 -90	 37
	 14	 23	 27	 -2	 -65	 -55	 159	 -40	 -168	 -18	 -6	 80	 86	 7	 108	 -43
	 -14	 177	 32	 -140	 24	 -12	 3	 94	 -28	 81	 -25	 -41	 -130	 13	 -27	 -113
	 -114	 -113	 74	 115	 -13	 -41	 -72	 99	 49	 -75	 -60	 66	 169	 16	 17	 -17
	 112	 -23	 -57	 26	 96	 -54	 16	 42	 -11	 58	 -46	 -72	 80	 -11	 10	 7
	 91	 -29	 -42	 -115	 -97	 34	 168	 48	 -96	 -26	 -95	 138	 -65	 159	 15	 -50
	 93	 -141	 67	 -8	 -56	 141	 2	 -35	 -24	 -11	 -33	 163	 -74	 -4	 124	 -29
	 136	 -192	 5	 -5	 -74	 59	 238	 93	 -1	 40	 -47	 186	 41	 131	 60	 54
	 8	 -93	 29	 103	 78	 120	 -58	 -42	 -82	 176	 20	 24	 44	 -83	 171	 18
	 216	 -118	 20	 127	 -12	 39	 -141	 90	 257	 185	 66	 130	 -84	 -101	 60	 77
	 26	 -141	 -19	 125	 58	 99	 -32	 135	 39	 166	 -97	 38	 -70	 76	 -111	 -67
	 -17	 66	 -103	 -63	 -78	 -62	 151	 100	 -77	 -58	 -105	 11	 99	 132	 22	 7
	 179	 -94	 6	 87	 8	 48	 -24	 -92	 94	 116	 13	 147	 -37	 -37	 105	 72
	 -172	 133	 -34	 48	 -60	 -7	 -35	 -77	 -30	 -142	 -42	 -49	 66	 94	 -64	 -63

 	(block_id: 78) 
	 167	 -87	 59	 -79	 6	 149	 155	 -97	 49	 -167	 -17	 -31	 253	 -189	 -20	 84
	 89	 27	 -91	 130	 38	 -73	 -143	 17	 -38	 -41	 135	 108	 -106	 -90	 -35	 101
	 -37	 13	 -110	 -104	 19	 -22	 7	 -66	 -32	 27	 -31	 -47	 -33	 140	 25	 -80
	 27	 -4	 75	 67	 -234	 -107	 -50	 138	 -11	 57	 -125	 44	 7	 -30	 69	 49
	 77	 22	 14	 -160	 16	 81	 38	 -116	 2	 105	 18	 28	 -62	 -83	 28	 76
	 128	 -88	 9	 192	 99	 103	 -80	 92	 3	 89	 111	 184	 -143	 -40	 9	 76
	 -31	 66	 -133	 44	 35	 31	 -90	 127	 128	 -60	 -71	 -31	 -36	 60	 126	 -97
	 64	 64	 -126	 9	 19	 -83	 -50	 44	 -30	 -146	 61	 -32	 56	 99	 158	 37
	 166	 30	 -118	 52	 -65	 42	 15	 -27	 -30	 -185	 59	 107	 121	 -44	 64	 -7
	 124	 80	 -158	 48	 -105	 62	 -88	 166	 0	 -86	 90	 234	 -81	 19	 47	 -50
	 220	 -162	 -109	 -43	 -7	 223	 -5	 -22	 -40	 -356	 0	 -7	 282	 -56	 -24	 -85
	 -197	 74	 -171	 -46	 41	 47	 -64	 -52	 33	 157	 -116	 46	 -168	 212	 20	 -231
	 72	 -48	 -117	 -35	 32	 274	 57	 -1	 -5	 -42	 -109	 52	 41	 108	 125	 -253
	 61	 29	 66	 71	 -30	 -62	 -67	 171	 92	 232	 11	 142	 -236	 -71	 42	 78
	 -110	 -37	 53	 14	 -114	 -48	 -76	 30	 -29	 12	 35	 -13	 88	 57	 -36	 -238
	 -63	 -156	 314	 137	 23	 -30	 86	 0	 -26	 59	 14	 -91	 145	 -65	 -24	 71

 	(block_id: 79) 
	 -33	 -120	 61	 188	 -71	 25	 111	 -6	 47	 34	 -83	 17	 140	 199	 -10	 -19
	 73	 -62	 -147	 -5	 89	 -52	 136	 67	 71	 107	 74	 -13	 66	 -66	 15	 -1
	 1	 98	 61	 44	 -20	 35	 -76	 -108	 32	 -17	 68	 -37	 -90	 -22	 -62	 14
	 -62	 -179	 78	 -108	 -157	 69	 51	 113	 -93	 26	 -47	 -51	 -24	 44	 -77	 -53
	 39	 -80	 -18	 149	 -122	 -20	 28	 -17	 20	 21	 0	 0	 -48	 -26	 52	 -171
	 1	 -62	 -26	 -78	 62	 -66	 102	 93	 -28	 30	 -21	 -3	 48	 -51	 207	 38
	 191	 89	 -28	 -51	 149	 89	 91	 -69	 -29	 -110	 -87	 167	 73	 -47	 -30	 -1
	 -53	 22	 -4	 -55	 92	 12	 -38	 -88	 -25	 -14	 4	 129	 -42	 78	 91	 68
	 -33	 -105	 34	 82	 61	 41	 -12	 -20	 70	 80	 -55	 70	 54	 194	 70	 140
	 26	 -43	 -52	 -104	 32	 62	 -46	 57	 -72	 4	 -19	 34	 -37	 111	 90	 88
	 43	 -97	 79	 192	 -6	 43	 31	 25	 55	 3	 -75	 -30	 76	 287	 -112	 40
	 53	 211	 60	 72	 57	 73	 38	 -202	 168	 33	 31	 126	 -117	 -109	 -69	 37
	 -43	 -2	 118	 89	 0	 -38	 -125	 -37	 -66	 -27	 -125	 49	 -51	 147	 66	 89
	 19	 -122	 -91	 -102	 -137	 56	 135	 -37	 -67	 4	 46	 15	 -43	 -209	 41	 -61
	 -45	 14	 -24	 -59	 5	 28	 -36	 -48	 95	 18	 -106	 128	 -81	 114	 -75	 144
	 -219	 -86	 55	 -110	 -33	 -136	 -4	 85	 -58	 -9	 -111	 30	 18	 56	 144	 50

 	(block_id: 80) 
	 130	 -141	 -67	 134	 58	 -67	 -45	 26	 -6	 -83	 -9	 -84	 31	 -103	 -16	 -9
	 -36	 89	 57	 -143	 125	 -54	 63	 105	 67	 61	 62	 5	 -33	 18	 -46	 34
	 -23	 -36	 17	 -53	 -29	 -6	 17	 -69	 73	 9	 48	 87	 -20	 24	 10	 -26
	 119	 125	 77	 -64	 98	 52	 -66	 -101	 -172	 48	 -221	 -115	 -194	 53	 -65	 59
	 7	 13	 151	 74	 91	 11	 -109	 14	 53	 104	 80	 -38	 18	 -54	 -76	 -163
	 63	 174	 15	 47	 60	 -8	 -20	 51	 37	 40	 94	 53	 73	 59	 -158	 -5
	 -32	 -18	 -61	 24	 -84	 130	 87	 85	 60	 -4	 39	 151	 85	 51	 97	 120
	 -34	 -166	 -32	 -12	 -4	 114	 54	 -73	 69	 -96	 -33	 34	 1	 -22	 96	 1
	 31	 6	 -22	 92	 37	 60	 52	 -24	 154	 -13	 102	 7	 69	 15	 8	 37
	 -37	 89	 33	 -3	 -61	 76	 -123	 -140	 60	 12	 12	 153	 66	 -4	 -79	 123
	 158	 -98	 -76	 -16	 -15	 -76	 15	 -68	 -11	 -14	 47	 5	 -33	 72	 25	 250
	 -116	 169	 -14	 -44	 115	 -16	 73	 31	 154	 -14	 58	 152	 161	 5	 68	 81
	 68	 22	 -97	 268	 -99	 54	 -81	 -135	 101	 85	 68	 110	 137	 186	 -47	 106
	 39	 211	 186	 -82	 88	 3	 -187	 24	 -6	 72	 -91	 17	 -18	 -71	 -97	 -51
	 -77	 31	 -112	 -53	 -51	 13	 39	 -43	 -83	 -85	 -88	 -81	 9	 -57	 38	 137
	 58	 -66	 -133	 125	 9	 -13	 10	 4	 -204	 -133	 -146	 -253	 -33	 -40	 -3	 -72

 	(block_id: 81) 
	 1	 18	 -112	 1	 8	 -110	 19	 29	 -16	 -141	 -74	 -43	 136	 121	 143	 156
	 34	 81	 -74	 -103	 -99	 -42	 -43	 -68	 -72	 162	 -58	 35	 6	 -17	 -81	 -31
	 -69	 -23	 37	 22	 -31	 108	 -15	 1	 -13	 -80	 10	 -25	 -46	 -78	 -9	 6
	 130	 31	 -88	 79	 77	 -82	 -111	 -10	 -141	 83	 128	 37	 52	 43	 24	 -130
	 27	 84	 -54	 100	 -16	 -144	 -32	 -29	 94	 -21	 45	 -49	 -73	 69	 11	 -17
	 -45	 -114	 11	 -51	 -27	 -20	 45	 25	 37	 170	 -123	 15	 0	 -118	 96	 -20
	 3	 59	 40	 10	 -87	 185	 121	 58	 0	 24	 -34	 17	 -92	 95	 -54	 -25
	 6	 11	 -159	 -8	 -136	 79	 44	 -91	 42	 -23	 16	 -86	 40	 46	 -50	 48
	 -10	 31	 -48	 -30	 -59	 -35	 20	 17	 -3	 -31	 -99	 -11	 199	 81	 77	 98
	 112	 26	 -26	 -43	 -69	 -112	 -50	 -56	 47	 167	 -58	 6	 10	 -72	 60	 87
	 -2	 56	 -14	 -49	 -111	 36	 -73	 122	 -231	 8	 -98	 16	 218	 87	 72	 161
	 -75	 155	 148	 80	 -6	 284	 61	 68	 91	 82	 -40	 -5	 -50	 34	 65	 -134
	 -142	 -28	 58	 130	 -6	 89	 47	 152	 40	 -57	 -83	 -32	 119	 65	 197	 47
	 132	 -3	 -70	 64	 81	 -129	 -24	 -57	 42	 202	 46	 30	 -172	 -48	 -8	 -53
	 72	 56	 58	 22	 4	 80	 -65	 103	 -52	 59	 102	 57	 55	 52	 91	 -74
	 -26	 -150	 -55	 18	 114	 -32	 47	 31	 30	 -50	 78	 -27	 113	 27	 96	 -59

 	(block_id: 82) 
	 -28	 -83	 -49	 18	 -10	 143	 133	 84	 58	 120	 -73	 16	 -79	 -97	 30	 -36
	 57	 105	 -87	 -57	 -37	 -186	 32	 154	 57	 11	 -33	 -54	 29	 146	 -147	 -29
	 -9	 25	 37	 -19	 -87	 -69	 -46	 -73	 -106	 33	 -67	 -20	 9	 33	 30	 83
	 64	 -18	 -39	 -26	 107	 -27	 -31	 94	 -18	 -110	 92	 -95	 -25	 -53	 48	 -68
	 13	 -122	 -169	 -94	 -15	 71	 133	 95	 104	 90	 -47	 -85	 -11	 67	 -90	 -26
	 146	 118	 -28	 55	 158	 -138	 17	 218	 29	 -28	 -50	 36	 32	 242	 30	 101
	 -56	 -22	 122	 5	 -90	 -37	 -47	 -41	 -5	 -56	 84	 77	 -68	 9	 35	 29
	 31	 -95	 0	 -54	 -44	 36	 6	 -59	 -59	 -168	 215	 -47	 56	 -59	 37	 6
	 160	 0	 8	 39	 50	 70	 60	 91	 -42	 8	 -19	 19	 -23	 -27	 -34	 120
	 202	 20	 -88	 -33	 1	 28	 -93	 28	 -86	 -248	 180	 -60	 56	 70	 69	 174
	 47	 4	 79	 5	 -81	 -25	 11	 96	 -122	 172	 0	 -21	 -50	 7	 42	 181
	 -31	 151	 119	 -77	 -38	 -90	 9	 -90	 105	 -4	 -101	 124	 -2	 119	 4	 111
	 103	 -55	 63	 107	 41	 170	 -3	 -4	 -27	 10	 18	 193	 -12	 -5	 122	 264
	 6	 12	 -123	 -93	 32	 -54	 52	 71	 23	 -212	 134	 -62	 -5	 89	 51	 -85
	 21	 30	 117	 32	 38	 88	 24	 -116	 59	 -77	 41	 35	 36	 -63	 -11	 -6
	 -30	 -59	 41	 104	 243	 148	 87	 2	 127	 -13	 54	 88	 51	 -108	 67	 -165

 	(block_id: 83) 
	 27	 -112	 -41	 -11	 64	 34	 -119	 -62	 -94	 -92	 -158	 -20	 -138	 64	 -12	 -138
	 19	 113	 58	 254	 46	 9	 111	 101	 -66	 37	 -142	 -58	 125	 78	 16	 72
	 -52	 -11	 -59	 -52	 7	 -29	 24	 7	 92	 -26	 68	 -63	 19	 -87	 16	 -9
	 113	 185	 59	 -66	 6	 22	 -17	 24	 -129	 -23	 58	 -21	 77	 51	 -30	 -17
	 38	 -74	 60	 46	 -20	 98	 -14	 -111	 23	 25	 -9	 -104	 -133	 4	 -12	 48
	 54	 9	 113	 18	 -36	 -16	 139	 138	 -124	 46	 -49	 9	 163	 -12	 99	 40
	 -112	 146	 -78	 -6	 140	 75	 48	 -31	 63	 156	 42	 -88	 -70	 -63	 -95	 -41
	 33	 40	 -21	 1	 95	 157	 14	 35	 37	 5	 -80	 -74	 65	 182	 45	 -68
	 -68	 20	 -24	 29	 130	 61	 15	 33	 -14	 -23	 -133	 -69	 68	 50	 134	 -76
	 -8	 78	 17	 -47	 -4	 52	 329	 -90	 158	 62	 -27	 80	 173	 72	 4	 174
	 -140	 30	 -237	 61	 67	 106	 -51	 -8	 -30	 0	 -35	 -114	 -86	 -59	 -133	 -113
	 -259	 71	 -115	 61	 69	 1	 87	 26	 45	 -26	 100	 37	 22	 -279	 -152	 179
	 -146	 -90	 -44	 -142	 103	 93	 29	 -1	 49	 47	 36	 -28	 98	 -148	 -23	 -21
	 95	 130	 95	 14	 -37	 -45	 229	 -59	 -64	 -64	 -29	 168	 138	 37	 0	 199
	 -143	 72	 -128	 -8	 -39	 -49	 -66	 -4	 -37	 -7	 30	 72	 -25	 -193	 -104	 67
	 145	 -122	 94	 -100	 -96	 -11	 -275	 117	 -249	 -82	 -42	 94	 -16	 63	 63	 -129

 	(block_id: 84) 
	 -15	 -135	 161	 51	 -132	 -40	 61	 -27	 150	 -39	 -107	 -94	 86	 54	 -66	 -52
	 83	 157	 42	 40	 -61	 -135	 19	 85	 63	 109	 -84	 -154	 -45	 211	 -8	 17
	 61	 87	 42	 -58	 -81	 24	 -34	 99	 10	 -126	 62	 -17	 64	 -67	 -37	 85
	 84	 -8	 -132	 -31	 -37	 137	 70	 139	 35	 10	 25	 -76	 8	 -55	 161	 122
	 -7	 0	 19	 -111	 80	 18	 -56	 96	 -34	 97	 -28	 62	 -23	 7	 62	 -48
	 30	 10	 58	 8	 -23	 -86	 105	 126	 83	 -137	 53	 -7	 42	 35	 9	 19
	 -15	 51	 5	 28	 -97	 -19	 14	 3	 -24	 61	 87	 35	 30	 95	 112	 56
	 -26	 -16	 -144	 -48	 -5	 30	 -108	 -4	 -5	 126	 -12	 -31	 -114	 40	 117	 -10
	 -47	 19	 -85	 5	 0	 -81	 -12	 75	 -11	 40	 70	 112	 -12	 109	 65	 -74
	 131	 152	 43	 -13	 -49	 1	 67	 64	 43	 -20	 6	 -2	 82	 76	 3	 42
	 -52	 -14	 -130	 112	 -70	 42	 -3	 58	 45	 73	 13	 -12	 12	 60	 69	 33
	 26	 98	 -79	 74	 -94	 39	 8	 78	 28	 -89	 84	 -13	 73	 -49	 48	 139
	 122	 -40	 -64	 -62	 9	 -67	 71	 157	 -26	 11	 104	 77	 -26	 25	 260	 -53
	 -22	 9	 -96	 -53	 28	 -37	 110	 94	 29	 -67	 44	 -111	 198	 -13	 43	 106
	 1	 51	 73	 -32	 -59	 87	 -137	 18	 -205	 141	 68	 96	 32	 -75	 17	 41
	 57	 -103	 -81	 -49	 -48	 -49	 54	 -4	 56	 62	 -45	 67	 -22	 105	 168	 -45

 	(block_id: 85) 
	 -88	 -95	 -86	 -100	 -92	 34	 40	 66	 177	 70	 -110	 251	 106	 137	 101	 7
	 -22	 -139	 -159	 -21	 16	 -13	 -17	 143	 -9	 147	 32	 -54	 30	 103	 -100	 -9
	 -61	 146	 140	 57	 116	 177	 53	 57	 99	 -19	 54	 -145	 -34	 1	 -109	 -71
	 -30	 -157	 96	 -129	 262	 54	 78	 14	 -113	 -38	 90	 36	 -75	 -45	 -154	 39
	 -106	 -42	 -31	 -45	 79	 9	 114	 -7	 -6	 -41	 112	 104	 17	 -36	 24	 10
	 -176	 -76	 1	 67	 75	 130	 -41	 76	 85	 130	 44	 -101	 75	 73	 -13	 33
	 16	 -5	 21	 -71	 30	 4	 50	 -10	 -59	 -6	 -13	 -83	 40	 -51	 -68	 33
	 163	 5	 -32	 -75	 -28	 31	 50	 -10	 -127	 -53	 36	 59	 -97	 -27	 -56	 -28
	 130	 40	 13	 -5	 -93	 -13	 -105	 -8	 -129	 -70	 28	 -130	 -32	 151	 -50	 -43
	 -44	 -21	 45	 -30	 100	 -14	 51	 70	 20	 -22	 20	 -82	 20	 74	 -116	 54
	 136	 -41	 25	 -132	 57	 -32	 -23	 14	 -101	 -67	 8	 -31	 -35	 119	 -108	 -22
	 0	 144	 161	 -23	 184	 126	 60	 110	 70	 -22	 25	 -187	 -3	 -20	 -156	 -15
	 -51	 83	 77	 -29	 55	 180	 -27	 132	 -20	 -9	 82	 -33	 40	 59	 -169	 10
	 -76	 47	 92	 -149	 84	 56	 -88	 14	 37	 -19	 79	 -45	 -48	 11	 -12	 65
	 17	 217	 120	 -44	 103	 14	 82	 -63	 -10	 -163	 64	 -89	 -9	 -87	 -154	 -129
	 13	 -188	 -46	 -132	 62	 50	 69	 -59	 -92	 26	 40	 44	 49	 78	 -70	 126

 	(block_id: 86) 
	 -110	 30	 -27	 -51	 -66	 -102	 -50	 66	 27	 128	 -52	 115	 -43	 -34	 -98	 65
	 155	 101	 -44	 -131	 -100	 70	 30	 130	 58	 5	 70	 79	 137	 139	 -10	 36
	 108	 118	 -53	 -93	 -35	 -60	 -23	 -62	 -22	 29	 151	 2	 -8	 134	 93	 -1
	 168	 67	 29	 -145	 -58	 -11	 -152	 -38	 -82	 29	 0	 -48	 -56	 -33	 -120	 56
	 99	 -82	 -4	 -30	 -19	 28	 -57	 4	 19	 -28	 58	 64	 52	 33	 -20	 -7
	 69	 -47	 -51	 -20	 101	 -31	 -173	 83	 -50	 67	 78	 19	 -84	 81	 67	 6
	 35	 72	 49	 -68	 -14	 -33	 12	 74	 48	 -17	 -41	 -77	 -37	 41	 -29	 60
	 108	 104	 38	 -67	 -21	 66	 90	 -19	 155	 -104	 44	 -20	 71	 -52	 -109	 34
	 75	 -32	 10	 -20	 110	 62	 87	 73	 18	 -96	 49	 -30	 94	 58	 33	 -17
	 96	 108	 -22	 -98	 -114	 -86	 -42	 31	 -117	 90	 -11	 1	 36	 117	 68	 28
	 67	 64	 101	 -148	 -30	 76	 57	 59	 12	 -92	 11	 -41	 52	 13	 -135	 55
	 108	 159	 51	 -154	 -33	 7	 -16	 -11	 7	 -44	 119	 -73	 -29	 91	 -40	 75
	 160	 60	 -13	 48	 116	 15	 -59	 13	 113	 -33	 124	 -77	 12	 -12	 0	 4
	 29	 7	 -31	 15	 -5	 -112	 -51	 -43	 -145	 96	 86	 -46	 -3	 -74	 -47	 38
	 36	 66	 72	 -23	 -140	 38	 170	 -102	 62	 -78	 70	 -43	 88	 101	 49	 -58
	 130	 42	 82	 6	 -12	 9	 -40	 -47	 -29	 86	 -82	 0	 -37	 -103	 -74	 -17

 	(block_id: 87) 
	 -90	 -17	 -86	 134	 -91	 -120	 -129	 -128	 17	 121	 72	 -60	 122	 -243	 -65	 -74
	 152	 25	 101	 35	 121	 -9	 -122	 13	 142	 -14	 82	 86	 19	 103	 69	 -79
	 80	 -43	 118	 -26	 -10	 12	 -31	 58	 175	 36	 -76	 64	 104	 93	 -58	 -112
	 106	 -94	 163	 -212	 -16	 158	 -4	 75	 12	 86	 -72	 129	 29	 221	 74	 156
	 -14	 -29	 -32	 29	 -8	 -86	 124	 -30	 -52	 69	 39	 85	 127	 79	 23	 104
	 23	 -119	 41	 -54	 -174	 47	 44	 27	 58	 82	 73	 249	 147	 124	 -110	 -82
	 -23	 97	 46	 -25	 28	 37	 10	 15	 53	 143	 17	 107	 54	 16	 131	 145
	 26	 95	 23	 102	 152	 -1	 9	 -22	 55	 111	 -87	 -66	 -77	 77	 249	 198
	 -7	 102	 57	 1	 44	 -36	 59	 109	 48	 44	 76	 101	 -1	 98	 94	 17
	 87	 48	 157	 -119	 67	 20	 -66	 110	 132	 -20	 33	 117	 111	 31	 4	 -20
	 11	 101	 32	 -65	 61	 -3	 -16	 92	 53	 122	 29	 58	 -49	 115	 111	 55
	 67	 64	 61	 -73	 3	 55	 -7	 69	 208	 151	 -78	 143	 33	 189	 51	 -12
	 120	 12	 122	 65	 8	 41	 83	 11	 81	 128	 -85	 162	 141	 220	 94	 97
	 41	 -81	 85	 -81	 -110	 51	 -108	 21	 62	 4	 -7	 80	 12	 82	 -34	 105
	 33	 83	 63	 11	 174	 -56	 31	 30	 -24	 -65	 -73	 -140	 42	 14	 -54	 -60
	 -3	 54	 116	 -74	 76	 160	 78	 19	 -26	 70	 -1	 104	 54	 52	 118	 166

 	(block_id: 88) 
	 95	 -96	 -86	 -56	 -73	 -142	 55	 -30	 -64	 -1	 -165	 -12	 72	 -107	 -9	 -55
	 -191	 118	 126	 101	 81	 43	 87	 -89	 114	 55	 143	 -190	 -25	 -72	 78	 104
	 36	 82	 -32	 99	 53	 -12	 -18	 138	 98	 -48	 12	 77	 172	 8	 175	 38
	 -163	 122	 38	 189	 96	 8	 90	 107	 -89	 -99	 -1	 -18	 10	 247	 54	 134
	 -65	 53	 13	 3	 5	 -2	 32	 -4	 -113	 107	 31	 -120	 -46	 133	 -38	 -24
	 -43	 94	 3	 32	 -66	 28	 99	 75	 11	 -9	 140	 9	 75	 160	 -81	 -16
	 -179	 32	 33	 95	 56	 -13	 -75	 124	 -28	 44	 159	 -53	 38	 45	 -35	 9
	 -71	 -44	 -11	 72	 108	 63	 -40	 -6	 -67	 21	 22	 -122	 -108	 -37	 94	 47
	 -122	 -10	 102	 -14	 67	 36	 -149	 16	 89	 52	 173	 -137	 -1	 -90	 51	 -18
	 -130	 145	 167	 64	 170	 -24	 -63	 61	 190	 42	 123	 6	 138	 15	 181	 104
	 -89	 -41	 179	 148	 122	 -33	 -96	 59	 43	 -40	 105	 -78	 28	 -38	 63	 75
	 4	 27	 121	 219	 106	 -4	 -45	 212	 67	 -82	 150	 103	 192	 74	 125	 86
	 -58	 1	 -109	 -18	 8	 73	 -29	 105	 -136	 64	 71	 -100	 52	 120	 70	 14
	 -37	 162	 -65	 37	 -61	 3	 135	 122	 -61	 -60	 69	 84	 25	 73	 -39	 -109
	 45	 -30	 -49	 29	 24	 -89	 -162	 89	 -7	 44	 -109	 -25	 76	 -99	 111	 24
	 -110	 67	 43	 -14	 53	 98	 -9	 77	 -86	 -17	 92	 -94	 -100	 133	 48	 51

 	(block_id: 89) 
	 83	 -27	 207	 -104	 -95	 9	 63	 49	 0	 -60	 46	 215	 -46	 -8	 125	 -129
	 41	 -148	 28	 80	 -30	 -26	 206	 51	 -77	 87	 -59	 68	 208	 148	 3	 -19
	 136	 -90	 14	 67	 -9	 172	 -41	 -27	 6	 167	 14	 110	 -1	 -31	 221	 17
	 62	 -33	 -81	 -24	 237	 -4	 -7	 101	 -50	 -33	 -143	 -118	 156	 80	 21	 -63
	 -56	 2	 -28	 -46	 40	 -52	 60	 71	 -75	 -99	 -52	 -100	 107	 33	 -31	 -33
	 136	 -154	 166	 -91	 34	 44	 45	 -17	 70	 61	 -12	 69	 113	 44	 110	 -14
	 -116	 -56	 -71	 11	 12	 2	 28	 80	 -44	 -44	 -143	 -16	 102	 163	 -80	 -15
	 -162	 -6	 -138	 155	 36	 -95	 -28	 144	 8	 -38	 -113	 -94	 47	 61	 -222	 2
	 -119	 98	 -49	 -2	 -90	 -5	 25	 60	 0	 107	 -54	 -92	 44	 116	 -90	 -1
	 97	 5	 -58	 -28	 -48	 120	 77	 -4	 -161	 118	 -70	 25	 99	 117	 181	 -52
	 -88	 107	 -77	 56	 -24	 -62	 50	 62	 -22	 -31	 -74	 -57	 113	 91	 -41	 -11
	 64	 -93	 -45	 122	 -4	 59	 -26	 -36	 19	 49	 -74	 85	 102	 16	 136	 65
	 21	 -205	 67	 -2	 82	 4	 -53	 64	 63	 64	 -64	 -17	 135	 -1	 21	 43
	 190	 -39	 -120	 -91	 56	 113	 9	 1	 42	 -65	 -41	 49	 -66	 63	 92	 39
	 -88	 42	 -100	 100	 -12	 112	 -20	 -58	 -84	 11	 89	 -15	 -28	 -106	 136	 90
	 -124	 -8	 -16	 -47	 100	 -1	 -17	 40	 -45	 -130	 -88	 -168	 106	 83	 -114	 -65

 	(block_id: 90) 
	 19	 100	 -100	 40	 -77	 -79	 -52	 -68	 -91	 8	 12	 88	 -45	 24	 98	 160
	 15	 19	 10	 89	 -159	 89	 -78	 259	 -29	 -20	 -124	 82	 16	 80	 81	 -107
	 84	 -58	 -73	 -19	 -68	 142	 5	 -21	 -10	 -161	 -79	 42	 166	 -25	 -6	 -148
	 40	 -12	 -37	 145	 87	 96	 -89	 107	 141	 68	 46	 75	 -160	 -151	 60	 -178
	 70	 69	 -86	 57	 56	 -11	 -18	 114	 115	 33	 -83	 7	 -106	 -34	 109	 93
	 75	 139	 -84	 -10	 -13	 47	 -104	 104	 -14	 -98	 79	 31	 70	 -31	 17	 -11
	 121	 -90	 54	 74	 128	 70	 -26	 97	 -2	 37	 104	 27	 -39	 -26	 19	 -21
	 -2	 -101	 37	 86	 109	 88	 16	 107	 95	 215	 -70	 44	 -192	 75	 88	 -84
	 82	 -30	 144	 -93	 29	 165	 68	 54	 -3	 88	 -23	 46	 1	 -27	 -50	 66
	 109	 -14	 9	 48	 -103	 133	 9	 52	 -29	 -174	 -66	 87	 111	 -82	 6	 -49
	 39	 -92	 176	 121	 -4	 94	 -11	 114	 68	 121	 69	 145	 -96	 -106	 -17	 48
	 100	 -106	 65	 142	 -39	 84	 -75	 129	 50	 -42	 103	 131	 53	 -82	 -21	 -120
	 131	 94	 -103	 -14	 48	 88	 -88	 127	 38	 124	 21	 114	 -168	 -42	 -25	 -79
	 -114	 68	 -63	 50	 34	 -123	 -21	 -54	 60	 63	 54	 11	 -120	 -47	 -25	 -176
	 96	 -189	 17	 -31	 -56	 51	 103	 -84	 13	 -116	 -85	 16	 114	 -113	 -119	 1
	 87	 26	 54	 83	 79	 87	 60	 44	 62	 52	 27	 54	 -77	 -152	 -3	 39

 	(block_id: 91) 
	 -64	 -30	 54	 -15	 55	 -45	 42	 102	 30	 119	 4	 29	 -7	 82	 131	 -56
	 -60	 -35	 62	 -190	 -8	 35	 -100	 188	 -184	 -13	 -109	 -1	 -17	 125	 1	 48
	 -26	 -77	 72	 169	 -44	 67	 56	 -60	 118	 82	 -66	 57	 16	 185	 -119	 76
	 200	 -91	 -227	 -61	 90	 -128	 142	 55	 -105	 -64	 -141	 95	 117	 -113	 33	 10
	 111	 2	 -30	 -40	 41	 54	 145	 -14	 -85	 -27	 24	 16	 120	 -135	 -13	 -58
